Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
{1: 'cell_7/Relu', 2: 'cell_7/Relu___tr4cell_7/prev_1x1/Conv2D', 3: 'cell_7/prev_1x1/Conv2D', 4: 'cell_7/comb_iter_0/left/Relu', 5: 'cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 6: 'cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d', 7: 'cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 8: 'cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d', 9: 'cell_7/comb_iter_0/right/MaxPool2D/MaxPool', 10: 'cell_7/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_7/comb_iter_0/combine/add', 11: 'cell_7/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_0/combine/add', 12: 'cell_7/comb_iter_0/combine/add', 13: 'cell_7/Relu_1', 14: 'cell_7/Relu_1___tr4cell_7/1x1/Conv2D', 15: 'cell_7/1x1/Conv2D', 16: 'cell_7/comb_iter_1/left/Relu', 17: 'cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 18: 'cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d', 19: 'cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 20: 'cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d', 21: 'cell_7/comb_iter_1/right/MaxPool2D/MaxPool', 22: 'cell_7/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_7/comb_iter_1/combine/add', 23: 'cell_7/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_1/combine/add', 24: 'cell_7/comb_iter_1/combine/add', 25: 'cell_7/comb_iter_2/left/Relu', 26: 'cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 27: 'cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d', 28: 'cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 29: 'cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d', 30: 'cell_7/comb_iter_2/right/Relu', 31: 'cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 32: 'cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d', 33: 'cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 34: 'cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d', 35: 'cell_7/comb_iter_2/combine/add', 36: 'cell_7/comb_iter_3/left/Relu', 37: 'cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 38: 'cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d', 39: 'cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 40: 'cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d', 41: 'cell_7/comb_iter_3/right/MaxPool2D/MaxPool', 42: 'cell_7/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_7/comb_iter_3/combine/add', 43: 'cell_7/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_3/combine/add', 44: 'cell_7/comb_iter_3/combine/add', 45: 'cell_7/comb_iter_4/left/Relu', 46: 'cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 47: 'cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d', 48: 'cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 49: 'cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d', 50: 'cell_7/comb_iter_4/combine/add', 51: 'cell_7/comb_iter_2/combine/add___tr4cell_7/cell_output/concat', 52: 'cell_7/comb_iter_4/combine/add___tr4cell_7/cell_output/concat', 53: 'cell_7/cell_output/concat'}
('cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_7/Relu___tr4cell_7/prev_1x1/Conv2D', 1, 52.6866)
('cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 2, 66.9202)
('cell_7/prev_1x1/Conv2D', 1, 76.6992)
('cell_7/Relu', 2, 99.1388)
('cell_7/comb_iter_0/left/Relu', 1, 110.7)
('cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 136.561)
name:cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:2.8308, data_trans:0.7409621789999999
name:cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:12.083200000000001, data_trans:0.611257084
name:cell_7/Relu___tr4cell_7/prev_1x1/Conv2D, device:1, start_time:52.6866, latency:3.2994, data_trans:2.160246914
name:cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:2, start_time:66.9202, latency:2.9556, data_trans:0.7409621789999999
name:cell_7/prev_1x1/Conv2D, device:1, start_time:76.6992, latency:78.7226, data_trans:0.0
name:cell_7/Relu, device:2, start_time:99.1388, latency:5.385800000000001, data_trans:0.0
name:cell_7/comb_iter_0/left/Relu, device:1, start_time:110.7, latency:0.2876, data_trans:0.0
name:cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:136.561, latency:12.1134, data_trans:0.611257084
[(0.0, 12.083200000000001), (52.6866, 55.986), (76.6992, 155.42180000000002), (110.7, 110.9876), (136.561, 148.67440000000002)]
[(0.0, 2.8308), (66.9202, 69.8758), (99.1388, 104.5246)]
[(2.8308, 3.571762179), (12.083200000000001, 12.694457084000002), (55.986, 58.146246913999995), (69.8758, 70.61676217899999), (148.67440000000002, 149.285657084)]
endpoint: 155.421800 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 12.083200000000001), (52.6866, 3.2994), (76.6992, 78.7226), (110.7, 0.2876), (136.561, 12.1134)] [(0.0, 2.8308), (66.9202, 2.9556), (99.1388, 5.385800000000001)] [(2.8308, 0.7409621789999999), (12.083200000000001, 0.611257084), (55.986, 2.160246914), (69.8758, 0.7409621789999999), (148.67440000000002, 0.611257084)]
../models/pnasnet-large/redmi/cell_7
[(0.0, 12.083200000000001), (52.6866, 3.2994), (76.6992, 78.7226), (110.7, 0.2876), (136.561, 12.1134)]
[(0.0, 2.8308), (66.9202, 2.9556), (99.1388, 5.385800000000001)]
[(2.8308, 0.7409621789999999), (12.083200000000001, 0.611257084), (55.986, 2.160246914), (69.8758, 0.7409621789999999), (148.67440000000002, 0.611257084)]
CPU subgraphs:
['cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_7/Relu___tr4cell_7/prev_1x1/Conv2D', 'cell_7/prev_1x1/Conv2D', 'cell_7/comb_iter_0/left/Relu', 'cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 'cell_7/Relu']
cell_8/Relu 1 Operator latency: 1.782600 5.007800 {'0x720c1fa000': [2.160246914, 2.432390244]}
cell_8/Relu___tr4cell_8/prev_1x1/Conv2D 2 Operator latency: 3.295200 4.991600 {'0x720c1fb130': [2.160246914, 2.432390244]}
cell_8/prev_1x1/Conv2D 3 Operator latency: 155.121200 102.487800 {'0x720c3fb860': [2.160246914, 2.432390244]}
cell_8/comb_iter_0/left/Relu 4 Operator latency: 0.640000 2.102000 {'0x720c1fb180': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 5 Operator latency: 2.029400 2.882200 {'0x720c1fb1d0': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d 6 Operator latency: 17.565200 12.839000 {'0x720c1fb220': [0.406892066, 0.512815708]}
cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 7 Operator latency: 1.894200 2.003800 {'0x720c1fb270': [0.406892066, 0.512815708]}
cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d 8 Operator latency: 17.480200 12.778800 {'0x720c1fb2c0': [0.406892066, 0.512815708]}
cell_8/comb_iter_0/right/MaxPool2D/MaxPool 9 Operator latency: 1.220400 3.102400 {'0x720c1fb180': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_8/comb_iter_0/combine/add 10 Operator latency: 0.939400 1.281000 {'0x720c1fb310': [0.406892066, 0.512815708]}
cell_8/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_0/combine/add 11 Operator latency: 0.706000 1.218000 {'0x720c1fb360': [0.406892066, 0.512815708]}
cell_8/comb_iter_0/combine/add 12 Operator latency: 0.240800 1.173000 {'0x720c3fb8b0': [0.406892066, 0.512815708], '0x720c3fb900': [0.406892066, 0.512815708]}
cell_8/Relu_1 13 Operator latency: 1.837200 5.035000 {'0x720c1faaa0': [2.160246914, 2.432390244]}
cell_8/Relu_1___tr4cell_8/1x1/Conv2D 14 Operator latency: 3.269800 5.004600 {'0x720c1fb400': [2.160246914, 2.432390244]}
cell_8/1x1/Conv2D 15 Operator latency: 154.577000 102.326400 {'0x720c3fb950': [2.160246914, 2.432390244]}
cell_8/comb_iter_1/left/Relu 16 Operator latency: 0.672400 2.117600 {'0x720c1fb450': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 17 Operator latency: 4.133000 4.697200 {'0x720c1fb4a0': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d 18 Operator latency: 17.543800 12.817800 {'0x720c1fb4f0': [0.406892066, 0.512815708]}
cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 19 Operator latency: 2.970600 2.831200 {'0x720c1fb540': [0.406892066, 0.512815708]}
cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d 20 Operator latency: 17.519400 12.848400 {'0x720c1fb590': [0.406892066, 0.512815708]}
cell_8/comb_iter_1/right/MaxPool2D/MaxPool 21 Operator latency: 1.209400 3.163200 {'0x720c1fb450': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_8/comb_iter_1/combine/add 22 Operator latency: 0.943800 1.309000 {'0x720c1fb5e0': [0.406892066, 0.512815708]}
cell_8/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_1/combine/add 23 Operator latency: 0.725750 1.210800 {'0x720c1fb630': [0.406892066, 0.512815708]}
cell_8/comb_iter_1/combine/add 24 Operator latency: 0.242800 1.183000 {'0x720c3fb9a0': [0.406892066, 0.512815708], '0x720c3fb9f0': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/left/Relu 25 Operator latency: 0.672600 2.135200 {'0x720c1fb450': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 26 Operator latency: 2.000400 2.947400 {'0x720c1fb6d0': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d 27 Operator latency: 17.572800 12.768200 {'0x720c1fb720': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 28 Operator latency: 1.874200 2.049800 {'0x720c1fb770': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d 29 Operator latency: 17.500800 12.916000 {'0x720c1fb7c0': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/right/Relu 30 Operator latency: 0.724000 2.124200 {'0x720c1fb450': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 31 Operator latency: 1.301600 1.695400 {'0x720c1fb860': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d 32 Operator latency: 18.005200 12.768000 {'0x720c1fb8b0': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 33 Operator latency: 0.617200 2.245000 {'0x720c1fb900': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d 34 Operator latency: 17.488800 12.864400 {'0x720c1fb950': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/combine/add 35 Operator latency: 0.256000 1.179200 {'0x720c1fb810': [0.406892066, 0.512815708], '0x720c1fb9a0': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/left/Relu 36 Operator latency: 0.180000 1.221600 {'0x720c1fb9f0': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 37 Operator latency: 0.612400 1.505200 {'0x720c1fba40': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/left/separable_3x3_1/separable_conv2d 38 Operator latency: 17.484400 12.773000 {'0x720c1fba90': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 39 Operator latency: 0.591000 1.464600 {'0x720c1fbae0': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d 40 Operator latency: 17.461000 12.729000 {'0x720c1fbb30': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/right/MaxPool2D/MaxPool 41 Operator latency: 1.221000 2.461000 {'0x720c1fb450': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_8/comb_iter_3/combine/add 42 Operator latency: 0.946800 1.170250 {'0x720c1fbb80': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_3/combine/add 43 Operator latency: 0.722800 1.249800 {'0x720c1fbbd0': [0.406892066, 0.512815708]}
cell_8/comb_iter_3/combine/add 44 Operator latency: 0.230800 1.137200 {'0x720c3fba40': [0.406892066, 0.512815708], '0x720c3fba90': [0.406892066, 0.512815708]}
cell_8/comb_iter_4/left/Relu 45 Operator latency: 0.724600 2.150800 {'0x720c1fb180': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 46 Operator latency: 1.288200 1.716200 {'0x720c1fbc70': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d 47 Operator latency: 17.510400 13.072600 {'0x720c1fbcc0': [0.406892066, 0.512815708]}
cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 48 Operator latency: 0.590000 1.578667 {'0x720c1fbd10': [0.406892066, 0.512815708]}
cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d 49 Operator latency: 17.453800 12.775200 {'0x720c1fbd60': [0.406892066, 0.512815708]}
cell_8/comb_iter_4/right/Relu 50 Operator latency: 0.759800 2.129400 {'0x720c1fb450': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_4/right/1x1/Conv2D 51 Operator latency: 18.471800 12.968000 {'0x720c1fbe00': [0.931946154, 1.0740212770000002]}
cell_8/comb_iter_4/combine/add 52 Operator latency: 0.284800 1.126400 {'0x720c1fbdb0': [0.406892066, 0.512815708], '0x720c1fbe50': [0.406892066, 0.512815708]}
cell_8/comb_iter_2/combine/add___tr4cell_8/cell_output/concat 53 Operator latency: 0.986800 1.209400 {'0x720c1fb9f0': [0.406892066, 0.512815708]}
cell_8/comb_iter_4/combine/add___tr4cell_8/cell_output/concat 54 Operator latency: 0.944000 1.191400 {'0x720c1fbea0': [0.406892066, 0.512815708]}
cell_8/cell_output/concat 55 Operator latency: 1.071400 11.217000 {'0x720c1fb3b0': [0.406892066, 0.512815708], '0x720c1fb680': [0.406892066, 0.512815708], '0x720c3fbae0': [0.406892066, 0.512815708], '0x720c1fbc20': [0.406892066, 0.512815708], '0x720c3fbb30': [0.406892066, 0.512815708]}
{1: 'cell_8/Relu', 2: 'cell_8/Relu___tr4cell_8/prev_1x1/Conv2D', 3: 'cell_8/prev_1x1/Conv2D', 4: 'cell_8/comb_iter_0/left/Relu', 5: 'cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 6: 'cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d', 7: 'cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 8: 'cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d', 9: 'cell_8/comb_iter_0/right/MaxPool2D/MaxPool', 10: 'cell_8/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_8/comb_iter_0/combine/add', 11: 'cell_8/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_0/combine/add', 12: 'cell_8/comb_iter_0/combine/add', 13: 'cell_8/Relu_1', 14: 'cell_8/Relu_1___tr4cell_8/1x1/Conv2D', 15: 'cell_8/1x1/Conv2D', 16: 'cell_8/comb_iter_1/left/Relu', 17: 'cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 18: 'cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d', 19: 'cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 20: 'cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d', 21: 'cell_8/comb_iter_1/right/MaxPool2D/MaxPool', 22: 'cell_8/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_8/comb_iter_1/combine/add', 23: 'cell_8/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_1/combine/add', 24: 'cell_8/comb_iter_1/combine/add', 25: 'cell_8/comb_iter_2/left/Relu', 26: 'cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 27: 'cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d', 28: 'cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 29: 'cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d', 30: 'cell_8/comb_iter_2/right/Relu', 31: 'cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 32: 'cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d', 33: 'cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 34: 'cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d', 35: 'cell_8/comb_iter_2/combine/add', 36: 'cell_8/comb_iter_3/left/Relu', 37: 'cell_8/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 38: 'cell_8/comb_iter_3/left/separable_3x3_1/separable_conv2d', 39: 'cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 40: 'cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d', 41: 'cell_8/comb_iter_3/right/MaxPool2D/MaxPool', 42: 'cell_8/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_8/comb_iter_3/combine/add', 43: 'cell_8/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_3/combine/add', 44: 'cell_8/comb_iter_3/combine/add', 45: 'cell_8/comb_iter_4/left/Relu', 46: 'cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 47: 'cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d', 48: 'cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 49: 'cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d', 50: 'cell_8/comb_iter_4/right/Relu', 51: 'cell_8/comb_iter_4/right/1x1/Conv2D', 52: 'cell_8/comb_iter_4/combine/add', 53: 'cell_8/comb_iter_2/combine/add___tr4cell_8/cell_output/concat', 54: 'cell_8/comb_iter_4/combine/add___tr4cell_8/cell_output/concat', 55: 'cell_8/cell_output/concat'}
('cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_8/prev_1x1/Conv2D', 1, 99.6842)
('cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 2, 112.487)
('cell_8/Relu', 1, 143.938)
('cell_8/comb_iter_0/left/Relu', 2, 162.27)
('cell_8/Relu___tr4cell_8/prev_1x1/Conv2D', 1, 169.842)
('cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 199.568)
name:cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:2.0038, data_trans:0.512815708
name:cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:17.4802, data_trans:0.406892066
name:cell_8/prev_1x1/Conv2D, device:1, start_time:99.6842, latency:155.12120000000002, data_trans:0.0
name:cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:2, start_time:112.487, latency:2.8821999999999997, data_trans:0.0
name:cell_8/Relu, device:1, start_time:143.938, latency:1.7826, data_trans:0.0
name:cell_8/comb_iter_0/left/Relu, device:2, start_time:162.27, latency:2.102, data_trans:1.0740212770000002
name:cell_8/Relu___tr4cell_8/prev_1x1/Conv2D, device:1, start_time:169.842, latency:3.2952, data_trans:0.0
name:cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:199.568, latency:17.5652, data_trans:0.406892066
[(0.0, 17.4802), (99.6842, 254.80540000000002), (143.938, 145.7206), (169.842, 173.1372), (199.568, 217.13320000000002)]
[(0.0, 2.0038), (112.487, 115.36919999999999), (162.27, 164.372)]
[(2.0038, 2.516615708), (17.4802, 17.887092066), (164.372, 165.44602127700003), (217.13320000000002, 217.54009206600003)]
endpoint: 254.805400 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 17.4802), (99.6842, 155.12120000000002), (143.938, 1.7826), (169.842, 3.2952), (199.568, 17.5652)] [(0.0, 2.0038), (112.487, 2.8821999999999997), (162.27, 2.102)] [(2.0038, 0.512815708), (17.4802, 0.406892066), (164.372, 1.0740212770000002), (217.13320000000002, 0.406892066)]
../models/pnasnet-large/redmi/cell_8
[(0.0, 17.4802), (99.6842, 155.12120000000002), (143.938, 1.7826), (169.842, 3.2952), (199.568, 17.5652)]
[(0.0, 2.0038), (112.487, 2.8821999999999997), (162.27, 2.102)]
[(2.0038, 0.512815708), (17.4802, 0.406892066), (164.372, 1.0740212770000002), (217.13320000000002, 0.406892066)]
CPU subgraphs:
['cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_8/prev_1x1/Conv2D', 'cell_8/Relu', 'cell_8/Relu___tr4cell_8/prev_1x1/Conv2D', 'cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 'cell_8/comb_iter_0/left/Relu']
cell_9/Relu 1 Operator latency: 1.889400 5.422400 {'0x720c1faaa0': [2.160246914, 2.432390244]}
cell_9/Relu___tr4cell_9/AvgPool2D 2 Operator latency: 3.342200 5.147200 {'0x720c1faaf0': [2.160246914, 2.432390244]}
cell_9/AvgPool2D 3 Operator latency: 1.276400 2.137200 {'0x720c3fb720': [2.160246914, 2.432390244]}
cell_9/path1_conv/Conv2D 4 Operator latency: 22.512800 16.282200 {'0x720c1fab40': [0.7731666669999999, 1.1147]}
cell_9/Pad/paddings 5 Operator latency: 0.000000 0.002000 {}
cell_9/Pad 6 Operator latency: 2.320800 14.403200 {'0x720c1faaf0': [2.160246914, 2.432390244], '0x720c1fabe0': [1.3, 1.3]}
cell_9/strided_slice/stack 7 Operator latency: 0.001000 0.002750 {}
cell_9/strided_slice/stack_1 8 Operator latency: 0.001000 0.001800 {}
cell_9/strided_slice/stack_2 9 Operator latency: 0.000000 0.001000 {}
cell_9/strided_slice 10 Operator latency: 2.215200 6.254000 {'0x720c1fac30': [1.3, 1.3], '0x720c1fac80': [1.3, 1.3], '0x720c1facd0': [1.3, 1.3], '0x720c1fad20': [1.3, 1.3]}
cell_9/strided_slice___tr4cell_9/AvgPool2D_1 11 Operator latency: 3.291600 15.298600 {'0x720c1fad70': [2.160246914, 2.432390244]}
cell_9/AvgPool2D_1 12 Operator latency: 1.317400 2.978600 {'0x720c3fb770': [2.160246914, 2.432390244]}
cell_9/path2_conv/Conv2D 13 Operator latency: 22.398200 16.369600 {'0x720c1fadc0': [0.7731666669999999, 1.1147]}
cell_9/concat 14 Operator latency: 0.180600 1.244000 {'0x720c1fab90': [0.5737000000000001, 0.5006], '0x720c1fae10': [0.5737000000000001, 0.5006]}
cell_9/final_path_bn/FusedBatchNormV3 15 Operator latency: 0.205000 1.468400 {'0x720c1fae60': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/left/Relu 16 Operator latency: 0.176400 1.314200 {'0x720c1faeb0': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 17 Operator latency: 1.894000 2.138800 {'0x720c1faf00': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/left/separable_5x5_1/separable_conv2d 18 Operator latency: 17.432000 12.874200 {'0x720c1faf50': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 19 Operator latency: 1.884400 2.098400 {'0x720c1fafa0': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/left/separable_5x5_2/separable_conv2d 20 Operator latency: 17.454400 13.041400 {'0x720c1faff0': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/right/MaxPool2D/MaxPool 21 Operator latency: 0.931200 2.849750 {'0x720c1faeb0': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_9/comb_iter_0/combine/add 22 Operator latency: 0.810600 1.249800 {'0x720c1fb040': [0.406892066, 0.512815708]}
cell_9/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_9/comb_iter_0/combine/add 23 Operator latency: 0.653200 1.255000 {'0x720c1fb090': [0.406892066, 0.512815708]}
